Id,Name,Description,establishment_id
237,Depósito,Lab. Austral,228
238,Depósito,Lab. Bacon,229
239,Depósito,Lab. Bago. S.A.,230
240,Depósito,Lab. Bernabó,231
241,Depósito,Lab. Britania,232
242,Depósito,Lab. Drawer S.A.,233
243,Depósito,Lab. Fabra,234
244,Depósito,Lab. Farmaceutico y CIA SRL,235
245,Depósito,Lab. MSD,236
246,Depósito,Lab. Northia,237
247,Depósito,Lab. Raffo,238
248,Depósito,Lab. Richet s.a.,239
249,Depósito,Lab. Richmond,240
250,Depósito,Lab. Sant Gall Friburg Q.C.I.  S.R.L.,241
251,Depósito,Lab. Solkotal S.A,242
252,Depósito,Lab. Vannier S.A.,243
253,Depósito,Laboratorio Deposito,244
254,Depósito,Laboratorio Dominguez S.A.,245
255,Depósito,Laboratorio LKM S.A.,246
256,Depósito,Tecnolab S.A.,247
257,Depósito,Wiener Lab.,248
258,Depósito,Drog. Bellavista S.A.,249
259,Depósito,Drog. De Primera,250
260,Depósito,Drog. Disval,251
261,Depósito,Drog. Malbo,252
262,Depósito,Drog. Martorani,253
263,Depósito,Drog. Mediterranea CBA,254
264,Depósito,Drog. Oncolife SRL,255
265,Depósito,Droguería CMI Neuquén,256
266,Depósito,Drogueria del Plata,257
267,Depósito,Drogueria Express SRL,258
268,Depósito,Droguería General S.A.,259
269,Depósito,Drogueria Saporiti S.A.,260
270,Depósito,Drogueria Vallebona,261
271,Depósito,Ibsa Droguería,262
272,Depósito,Lafken Droguería,263
273,Depósito,Farmacia del Pueblo,264
274,Depósito,Farmacia Galénica,265
275,Depósito,Farmacia Santa Teresita,266
276,Depósito,Farmaline,267
277,Depósito,Farmaquen,268
278,Depósito,OBRA SOCIAL,269
279,Depósito,ISSN,270
280,Depósito,PERSONA PARTICULAR,271
281,Depósito,NACION,272
282,Depósito,OTRO,273
283,Planta Alta,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
284,Planta Baja,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
285,Terapia Intermedia (BR),HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
286,Neonatología,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
287,Guardia,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
288,Depósito,CLINICA CHAPELCO,274
289,Vacunatorio,CLINICA CHAPELCO,274
290,Vacunatorio,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
291,Vacunatorio,HOSPITAL DE AREA LAS COLORADAS Dr. Carlos Potente,69
292,Vacunatorio,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
293,Vacunatorio,EL ARENAL,73
294,Dañados,OTRO,273
295,Depósito,DEPOSITO CENTRAL CONFLUENCIA,275
296,Vacunatorio,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
297,Farmacia,HOSPITAL PROVINCIAL NEUQUEN - DR. EDUARDO CASTRO RENDON,100
298,Odontología,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
299,Odontología,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
300,Odontología,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
301,Odontología,C.S. QUIRNO COSTA (VAMEP),72
302,Odontología,C.S. LOS   RADALES,74
303,Odontología,HOSPITAL DE AREA LAS COLORADAS Dr. Carlos Potente,69
304,Odontología,C.S. TIRO FEDERAL (Z. IV),76
305,Odontología,C.S. LAS ROSAS,71
306,Odontología,CLINICA CHAPELCO,274
307,Odontología,C.S. VILLA TRAFUL (O. VIVARES),68
309,Recuperación de Anestesia,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
310,Enfermería,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
311,Informática,HOSPITAL DE AREA ANDACOLLO - DR. ANTONIO GORGNI,52
312,Informática,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
313,Depósito,P.S. MELIQUINA,276
314,Depósito,P.S. PUENTE BLANCO,277
315,Depósito,P.S. HUA HUM,278
316,Área Rural,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
320,Enfermería,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
321,Estirilización,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
322,Internación,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
323,Consultorios Ginecología,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
324,Consultorios Enfermería,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
325,Consultorios Pediatría,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
326,Esterilización,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
327,Endoscopía,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
328,Laboratorio,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
329,Odontología,C.S. CHACRA 26,209
330,Odontología,C.S. EL ARENAL,73
331,Odontología,C.S. CHACRA 30,80
332,Rayos,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
333,Hemoterapia,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
334,Punto Saludable Odontología,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
335,Punto Saludable Odontología,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
336,Punto Saludable Odontología,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
337,Punto Saludable Odontología,HOSPITAL DE AREA LAS COLORADAS Dr. Carlos Potente,69
338,Pacientes,OTRO,273
339,Veterinaria,ZOONOSIS ZONA IV,279
340,Estadística,HOSPITAL DE AREA LAS COLORADAS Dr. Carlos Potente,69
341,Enfermería,HOSPITAL DE AREA LAS COLORADAS Dr. Carlos Potente,69
343,Quirófano,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
344,Farmacia,C.S. SAPERE,101
345,Lavadero,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
346,Cocina,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
347,Cuidados Paliativos,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
348,Fonoaudiología,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
349,Informes,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
350,Nutrición,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
351,Kinesiología,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
352,Mantenimiento,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
353,Ajustes,OTRO,273
354,Hotelería,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
355,Depósito,BIOMEDSUR,280
356,Prácticas Residencia Medicina General,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
357,Depósito, - ,281
358,Sala de partos,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
359,Informàtica,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
360,Adultos,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
361,Guardia,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
362,Maternidad e infancia,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
363,Partos,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
364,Quirófano,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
365,Esterilización,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
366,Consultorios externos,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
367,Laboratorio de análisis clínicos,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
368,Laboratorio de magistrales,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
369,Cocina,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
370,Limpieza,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
372,Kinesionogía,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
374,Area rural,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
375,Posta Lanín,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
376,Posta Lonquimay,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
377,Posta Pobladores,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
378,Derivaciones,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
379,Lavadero,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
380,Paliativos,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
381,Informática,HOSPITAL INTERZONAL ZAPALA,30
382,Rayos,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
383,Botiquines,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
384,Farmacia,HOSPITAL INTERZONAL ZAPALA,30
385,Pediatría,HOSPITAL INTERZONAL ZAPALA,30
386,Clínica Médica,HOSPITAL INTERZONAL ZAPALA,30
387,Ecografía,HOSPITAL INTERZONAL ZAPALA,30
388,Tocoginecología,HOSPITAL INTERZONAL ZAPALA,30
389,Rayos,HOSPITAL INTERZONAL ZAPALA,30
390,Laboratorio,HOSPITAL INTERZONAL ZAPALA,30
391,Kinesiología,HOSPITAL INTERZONAL ZAPALA,30
392,Cirugía General,HOSPITAL INTERZONAL ZAPALA,30
393,Gabinete,HOSPITAL INTERZONAL ZAPALA,30
394,UCC,HOSPITAL INTERZONAL ZAPALA,30
395,Derivaciones,HOSPITAL INTERZONAL ZAPALA,30
396,Guardia,HOSPITAL INTERZONAL ZAPALA,30
397,Otros,HOSPITAL INTERZONAL ZAPALA,30
400,Consultorios Externos,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
401,Dirección,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
402,Depósito,Farmacentro,282
403,Quirófano,HOSPITAL INTERZONAL ZAPALA,30
404,Nutrición,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
405,Contaduría,Compra por administración,283
406,Farmacia Zapala,Compra por administración,283
407,Farmacia del Pueblo,Compra por administración,283
408,Dispromed SRL,Compra por administración,283
409,PUNTO SALUDABLE,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
410,El Overo,Área Programa,284
411,Los Catutos,Área Programa,284
412,El Chenque,Área Programa,284
413,Barda Negra,Área Programa,284
414,La Amarga,Área Programa,284
415,Chacay-co,Área Programa,284
416,Puente Picun,Área Programa,284
417,Santo Domingo,Área Programa,284
418,Barditas,Área Programa,284
419,Los Molles,Área Programa,284
420,Laguna Blanca-Ñireco,Área Programa,284
421,Ramon Castro,Área Programa,284
422,La Salina,Área Programa,284
423,Laguna Miranda,Área Programa,284
424,Cajón del Área,Área Programa,284
425,Informática,HOSPITAL ZONAL CUTRAL CO-PLAZA HUINCUL,85
426,Farmacia,HOSPITAL ZONAL CUTRAL CO-PLAZA HUINCUL,85
427,Informática,HOSPITAL DE AREA  PICUN LEUFU - DRA. NANCY FERRARI DE DIBY,84
428,Estadística,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
429,Clínica Médica,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
430,Camilleros,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
431,Laboratorio magistrales,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
432,Choferes,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
433,Donación,OTRO,273
434,Recupero financiero,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
435,Choferes,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
436,Electromedicina,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
437,Despacho,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
438,Oficina de personal,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
439,Ecografía,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
440,Psicosocial,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
441,Trailer Chacra 30,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
442,Recupero financiero,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
443,Psicosocial,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
444,Laboratorio de preparados magistrales,OTRO,273
445,Ecografía,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
446,Ambulatorio,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
447,Gestión de pacientes,HOSPITAL DE AREA JUNIN DE LOS ANDES,66
448,Farmacia,HOSPITAL ZONAL CHOS MALAL - DR GREGORIO ALVAREZ,48
450,COVID-19,HOSPITAL INTERZONAL ZAPALA,30
452,Depósito Enfermería,HOSPITAL INTERZONAL ZAPALA,30
453,Administración,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
454,Rayos,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
455,Consultorios Respiratorios,HOSPITAL INTERZONAL ZAPALA,30
456,Consultorios Respiratorios,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
457,Laboratorio magistrales,HOSPITAL ZONAL SAN MARTIN DE LOS ANDES - DR. RAMON CARRILLO,65
458,Laboratorio,HOSPITAL DE AREA VILLA LA ANGOSTURA - DR. OSCAR ARRAIZ,67
