Id,Code,Name,Cuit,Domicile,Phone,Email,Sectors count
276, - ,P.S. MELIQUINA, - , - , - , - ,1
277, - ,P.S. PUENTE BLANCO, - , - , - , - ,1
278, - ,P.S. HUA HUM, - , - , - , - ,1
279,5043,ZOONOSIS ZONA IV, - , - , - , - ,1
280, - ,BIOMEDSUR,27139314541, - , - , - ,1
281, - ,CENTRO DE DÍA SMA, - , - , - , - ,1
282, - ,Farmacentro, - , - , - , - ,1
283, - ,Compra por administración, - , - , - , - ,4
284, - ,Área Programa, - , - , - , - ,15
285, - ,Centro de salud CGT, - , - , - , - ,0
